,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__nn1,param_clf__lr,param_clf__kernel_initializer,param_clf__epochs,param_clf__dropout,param_clf__batch_size,param_clf__act1,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score
0,88.06888550519943,2.556159488621361,0.30234295129776,0.06110416014996425,25,0.1,uniform,250,0.1,500,softmax,"{'clf__nn1': 25, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09144848380093426,-0.09886696770094162,-0.09026910031084405,-0.0826807836893686,-0.09081633387552214,0.005738008363642391,1
1,151.51377320289612,8.432164506426808,1.425650954246521,1.7050670244202388,10,0.05,uniform,400,0.3,500,softmax,"{'clf__nn1': 10, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.3, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09318704504606336,-0.10081734935673632,-0.09194570970396664,-0.08412924498435138,-0.09251983727277942,0.005916619271426044,17
2,51.139636754989624,0.9162946605847827,0.29653894901275635,0.08545639922383737,10,0.1,uniform,250,0.2,1000,softmax,"{'clf__nn1': 10, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09274092270422352,-0.09949121560699256,-0.09135066792946453,-0.08319203047327293,-0.09169370917848839,0.005794263990712976,8
3,5.335939466953278,1.5285463312316132,0.3722084164619446,0.16484708533654735,25,0.1,uniform,100,0.1,51600,softmax,"{'clf__nn1': 25, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.18083083629608154,-0.18141406774520874,-0.17211510241031647,-0.17615117132663727,-0.177627794444561,0.003780394553039405,30
4,144.49629813432693,2.709794941748183,0.2889050841331482,0.020413572401813528,15,0.01,uniform,400,0.2,500,softmax,"{'clf__nn1': 15, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.2, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.12148991163617881,-0.12301925483138063,-0.11468061943386876,-0.11155319930047028,-0.11768574630047463,0.004731725566383767,26
5,15.949411690235138,0.2240616518632985,0.3368215560913086,0.09496997127696025,25,0.01,uniform,400,0.1,51600,softmax,"{'clf__nn1': 25, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.9533094167709351,-0.9628480076789856,-0.9440993070602417,-0.9680140018463135,-0.957067683339119,0.00915883984524076,37
6,6.759047508239746,0.873232685093213,0.2097650170326233,0.004971787575171037,15,0.1,uniform,100,0.1,10000,softmax,"{'clf__nn1': 15, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.11602563370567884,-0.1207360868421636,-0.11131860338902289,-0.10830230722131655,-0.11409565778954547,0.004719508634105088,25
7,79.71714842319489,0.9696273959206141,0.24541252851486206,0.013495311759919328,25,0.1,uniform,400,0.3,1000,softmax,"{'clf__nn1': 25, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.3, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09221992907367012,-0.09936667222154233,-0.09072828957045725,-0.08254190447718598,-0.09121419883571391,0.005977439102015128,4
8,5.974463641643524,0.25204032363232387,0.2124333381652832,0.008554054199063504,5,0.01,uniform,100,0.3,10000,softmax,"{'clf__nn1': 5, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.3, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.9701876330745313,-0.9523796152698901,-0.9905412594477335,-0.9865989856017653,-0.97492687334848,0.015090448162220105,38
9,22.170504331588745,0.6185206430983443,0.2191779613494873,0.016703685971601104,25,0.01,uniform,400,0.2,10000,softmax,"{'clf__nn1': 25, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.5081527815308682,-0.49807744247968805,-0.5060751807782077,-0.5137594536293385,-0.5065162146045256,0.005624727741985892,35
10,93.09376841783524,1.9146809363485395,0.34013742208480835,0.11630539110860692,15,0.1,uniform,250,0.1,500,softmax,"{'clf__nn1': 15, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09148273859606233,-0.09922231473895006,-0.09043136766079322,-0.08217467185716297,-0.09082777321324215,0.006040087075533741,2
11,21.301148891448975,0.5692477301771999,0.24267208576202393,0.01027545361290189,25,0.3,uniform,100,0.1,1000,softmax,"{'clf__nn1': 25, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.1, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09240440175283787,-0.10078797957231832,-0.09116745468719985,-0.08290358257386111,-0.09181585464655428,0.006338265326270834,10
12,15.98676735162735,0.5839765416458836,0.28515625,0.1391473763547273,10,0.05,uniform,400,0.1,51600,softmax,"{'clf__nn1': 10, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.17879405617713928,-0.1782061755657196,-0.1883171647787094,-0.17551302909851074,-0.18020760640501976,0.0048427224459572345,31
13,52.71447104215622,1.2213122501624973,0.26001280546188354,0.037523272332914165,5,0.3,uniform,250,0.1,1000,softmax,"{'clf__nn1': 5, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.0923442372749018,-0.09894130430942358,-0.09232069147649662,-0.08265776920688245,-0.09156600056692611,0.0058079019878264065,7
14,14.34370881319046,0.5878401119666414,0.210926353931427,0.005996648147002756,5,0.3,uniform,250,0.2,10000,softmax,"{'clf__nn1': 5, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09276620298624039,-0.10019805195719697,-0.09150315977113191,-0.08338005130374154,-0.0919618665045777,0.005965309547590172,13
15,22.154487252235413,0.23579185845880504,0.3066457509994507,0.1573667492992909,10,0.3,uniform,400,0.3,10000,softmax,"{'clf__nn1': 10, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.3, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09162594377994537,-0.09913930320000464,-0.09202402980290642,-0.08302961878998336,-0.09145472389320994,0.005709390961198508,5
16,80.18000030517578,0.7152297698674978,0.24668067693710327,0.018088263316106575,25,0.05,uniform,400,0.1,1000,softmax,"{'clf__nn1': 25, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.1, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09345112977794899,-0.1005292014442673,-0.09083748013936271,-0.08361967762773351,-0.09210937224732813,0.006049513642535359,15
17,36.57374167442322,1.2316198655910346,0.3781260848045349,0.14409046473822568,10,0.3,uniform,100,0.2,500,softmax,"{'clf__nn1': 10, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.2, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.0929301615313504,-0.10088515726401824,-0.09117251022379527,-0.08262001112276732,-0.09190196003548282,0.006489254645352236,12
18,10.108139991760254,0.2975592166147855,0.20268309116363525,0.006013751823956381,15,0.01,uniform,250,0.3,51600,softmax,"{'clf__nn1': 15, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.3, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-1.1175899505615234,-1.1317044496536255,-1.1035128831863403,-1.1287661790847778,-1.1203933656215668,0.011077617642287626,40
19,21.702374577522278,0.9279936870193878,0.4095863699913025,0.2800922699766014,15,0.05,uniform,100,0.3,1000,softmax,"{'clf__nn1': 15, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.3, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.10480152382407078,-0.10741099235854408,-0.1003693398232608,-0.09478061328562655,-0.10184061732287554,0.004790729585190136,22
20,10.229185163974762,0.24590736392457968,0.34688621759414673,0.24594474526097965,15,0.01,uniform,250,0.2,51600,softmax,"{'clf__nn1': 15, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-1.1234633922576904,-1.1258997917175293,-1.0968466997146606,-1.1171902418136597,-1.115850031375885,0.011422387284244741,39
21,6.360966444015503,0.43687103143384287,0.21193045377731323,0.011679260589381716,5,0.1,uniform,100,0.3,10000,softmax,"{'clf__nn1': 5, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.3, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.12330437145491903,-0.12940113073171572,-0.11959007151367128,-0.1286514745664227,-0.1252367620666822,0.004019374189848785,28
22,81.42066389322281,0.9866643875256683,0.24641907215118408,0.009202881125428865,25,0.3,uniform,400,0.1,1000,softmax,"{'clf__nn1': 25, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.1, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09588201061006664,-0.10310911831929702,-0.09389725512312364,-0.0839303949660109,-0.09420469475462455,0.0068512389896159594,20
23,14.252206087112427,0.5847994883451298,0.21042799949645996,0.005408112730059987,10,0.01,uniform,250,0.1,10000,softmax,"{'clf__nn1': 10, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.6555616596872492,-0.6551135205483252,-0.6453403983005258,-0.6418123388475225,-0.6494569793459057,0.006013533659533223,36
24,15.67948305606842,0.24179182212830005,0.2142953872680664,0.011425353308118408,25,0.05,uniform,400,0.3,51600,softmax,"{'clf__nn1': 25, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.3, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.18126416206359863,-0.19230122864246368,-0.1813979595899582,-0.18397139012813568,-0.18473368510603905,0.004500373975284634,32
25,144.53091937303543,2.245098518158564,0.2884591817855835,0.012564426557159355,10,0.1,uniform,400,0.1,500,softmax,"{'clf__nn1': 10, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.1, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09242496310278427,-0.09965242881530015,-0.09082581980745921,-0.08190412394875704,-0.09120183391857517,0.00631461393127941,3
26,23.18492841720581,1.1080275562541801,0.21317994594573975,0.004022485094964946,10,0.05,uniform,400,0.1,10000,softmax,"{'clf__nn1': 10, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.11549772437690764,-0.1192985561697982,-0.10987718553506126,-0.10526507480661998,-0.11248463522209676,0.005348576245121319,24
27,21.45570570230484,1.1764653131214127,0.24341970682144165,0.007015461499089498,15,0.3,uniform,100,0.2,1000,softmax,"{'clf__nn1': 15, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.2, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09202280351819918,-0.10037026288666466,-0.09118578669636748,-0.0826075378545495,-0.0915465977389452,0.006287304963347422,6
28,116.7391249537468,37.90790782204065,0.46559780836105347,0.2938966841213768,5,0.1,uniform,250,0.3,500,softmax,"{'clf__nn1': 5, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.3, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.0934914306325968,-0.10021493286471958,-0.09242834679262582,-0.08364894703146099,-0.09244591433035079,0.005891470436184548,16
29,163.88180881738663,92.17740701585315,12.191643297672272,20.54882476119534,10,0.01,uniform,250,0.2,500,softmax,"{'clf__nn1': 10, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.1419512025376623,-0.1488930499253347,-0.13936312277187674,-0.13595069933307263,-0.1415395186419866,0.004749092182098035,29
30,156.48290812969208,8.004792102837316,0.33981335163116455,0.08582490695490232,15,0.01,uniform,400,0.3,500,softmax,"{'clf__nn1': 15, 'clf__lr': 0.01, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.3, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.11885510627613512,-0.12561965254388113,-0.11412883708758871,-0.115263026409833,-0.11846665557935948,0.004483195530022943,27
31,4.864177405834198,0.02319614859031364,0.2163199782371521,0.008529951208576275,25,0.1,uniform,100,0.3,51600,softmax,"{'clf__nn1': 25, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.3, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.1949530988931656,-0.20330676436424255,-0.1880159080028534,-0.18382877111434937,-0.19252613559365273,0.007384077622714751,33
32,58.09483516216278,3.297820966958142,0.4190332889556885,0.23803507441304356,15,0.05,uniform,250,0.1,1000,softmax,"{'clf__nn1': 15, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09613927009031754,-0.10531587459782298,-0.09357801143282143,-0.0880757060854934,-0.09577721555161384,0.0062303059054447645,21
33,70.02737706899643,6.361869514646943,0.30006349086761475,0.0036918099985690065,5,0.3,uniform,250,0.2,1000,softmax,"{'clf__nn1': 5, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09263553522353948,-0.10085948227449905,-0.09176826881345852,-0.08310169663078101,-0.09209124573556951,0.006286782369562224,14
34,7.187510073184967,0.31435767048566327,0.24635332822799683,0.02319654855835411,10,0.05,uniform,100,0.2,10000,softmax,"{'clf__nn1': 10, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.19548298499380895,-0.2062477690073871,-0.18781649638978085,-0.18699538915656333,-0.19413565988688505,0.007736823729672912,34
35,281.25997507572174,50.76341148119184,0.5898277759552002,0.06409211229494402,5,0.05,uniform,400,0.2,500,softmax,"{'clf__nn1': 5, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 400, 'clf__dropout': 0.2, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.0953707825825658,-0.10069631814032562,-0.09172312571674354,-0.08373873426701671,-0.09288224017666291,0.006168466267620852,19
36,12.703462600708008,1.9867811527160266,0.4672999978065491,0.024923069574677777,25,0.3,uniform,100,0.2,10000,softmax,"{'clf__nn1': 25, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09318098275698433,-0.1003043328722318,-0.0903770810411882,-0.08372456297393917,-0.09189673991108586,0.005946232800278741,11
37,40.30358648300171,1.6531228941869496,0.69402015209198,0.2549142319108929,25,0.1,uniform,100,0.3,1000,softmax,"{'clf__nn1': 25, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.3, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09374434905227765,-0.10129979882360429,-0.09166693872259568,-0.08422285485868305,-0.09273348536429016,0.006082185565666303,18
38,41.35973656177521,1.5055996000215606,0.4096466302871704,0.05480940430153653,25,0.3,uniform,100,0.2,1000,softmax,"{'clf__nn1': 25, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 100, 'clf__dropout': 0.2, 'clf__batch_size': 1000, 'clf__act1': 'softmax'}",-0.09266783042933589,-0.10071575352849886,-0.09105289069026015,-0.08245768380719562,-0.09172353961382262,0.006481848695384645,9
39,22.942754447460175,2.142164401539406,0.3471142053604126,0.042938502723170194,5,0.1,uniform,250,0.2,10000,softmax,"{'clf__nn1': 5, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.10528997961402864,-0.11108339254477227,-0.1025346482909003,-0.09873402228420095,-0.10441051068347554,0.004501172019530255,23
