,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__nn2,param_clf__nn1,param_clf__lr,param_clf__kernel_initializer,param_clf__epochs,param_clf__dropout,param_clf__batch_size,param_clf__act1,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,11.0671377658844,0.40610348765671134,0.24072585105895997,0.05141378096923402,20,15,0.2,uniform,150,0.1,10000,softmax,"{'clf__nn2': 20, 'clf__nn1': 15, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.08946714931449225,-0.11446875940228618,-0.11085329886323722,-0.08118308127619499,-0.10058205407257229,-0.09931086858575658,0.012570765649636368,15
1,6.944067096710205,0.042354834588615824,0.23611845970153808,0.06046536774061201,15,20,0.05,uniform,150,0.2,51600,softmax,"{'clf__nn2': 15, 'clf__nn1': 20, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.2, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.3136102855205536,-0.3167937397956848,-0.3266826868057251,-0.3133999705314636,-0.30539757013320923,-0.31517685055732725,0.006873781387829484,40
2,30.698451709747314,0.15394785009211898,0.2101292610168457,0.00040092053125411777,15,15,0.3,uniform,450,0.2,10000,softmax,"{'clf__nn2': 15, 'clf__nn1': 15, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 450, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09054211509782215,-0.10838437155466671,-0.10404445929813755,-0.08224239962738614,-0.09013145630673845,-0.0950689603769502,0.009666971511312857,6
3,6.9683067321777346,0.0916128168101562,0.20712823867797853,0.003308912664733843,15,20,0.2,uniform,150,0.2,51600,softmax,"{'clf__nn2': 15, 'clf__nn1': 20, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.2, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.10069438070058823,-0.1159772276878357,-0.1108778640627861,-0.09319917112588882,-0.10449904948472977,-0.10504953861236573,0.00791309565678156,32
4,19.372144985198975,0.2934678832905433,0.20493078231811523,0.0010974630902181803,20,10,0.3,uniform,450,0.1,51600,softmax,"{'clf__nn2': 20, 'clf__nn1': 10, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 450, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.08969290554523468,-0.11450876295566559,-0.10163452476263046,-0.08374429494142532,-0.10055144876241684,-0.09802638739347458,0.010625331796123462,13
5,11.11322021484375,0.10021062701293242,0.21073331832885742,0.0067309519262761675,15,15,0.3,uniform,250,0.2,51600,softmax,"{'clf__nn2': 15, 'clf__nn1': 15, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.09760486334562302,-0.11443547904491425,-0.11071046441793442,-0.08884192258119583,-0.10056951642036438,-0.10243244916200638,0.00920952527446993,23
6,24.87273578643799,0.09257181739031271,0.25891995429992676,0.08951406968247715,40,40,0.05,uniform,350,0.2,10000,softmax,"{'clf__nn2': 40, 'clf__nn1': 40, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.10045331531716872,-0.11560961661874786,-0.11071116252000941,-0.09202422900486362,-0.10297088584927626,-0.10435384186201317,0.00820065874415367,30
7,17.724183893203737,0.20236898516006194,0.21193580627441405,0.0024527769213095437,15,20,0.3,uniform,250,0.1,10000,softmax,"{'clf__nn2': 15, 'clf__nn1': 20, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.08797384734994682,-0.10100247323975083,-0.10072311418232067,-0.08884007368207902,-0.08948393610789794,-0.09360468891239906,0.005946221152088294,2
8,24.13465099334717,0.4005532642893288,0.21452798843383789,0.0020564644778827846,20,10,0.05,uniform,350,0.1,10000,softmax,"{'clf__nn2': 20, 'clf__nn1': 10, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.10270511849906093,-0.11615912853054298,-0.11243965800187385,-0.09279521023349245,-0.1055116521180138,-0.10592215347659681,0.008125367533987541,33
9,17.659831380844118,0.06508085873389421,0.2649134635925293,0.10846717792526227,25,20,0.1,uniform,250,0.2,10000,softmax,"{'clf__nn2': 25, 'clf__nn1': 20, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09740508821352507,-0.11425338581550953,-0.11053387248931928,-0.08895553001599718,-0.10066848658314047,-0.10236327262349829,0.00911435075121742,22
10,20.326629209518433,0.13500478477463934,0.20852956771850586,0.0010160418440220782,40,40,0.2,uniform,450,0.2,51600,softmax,"{'clf__nn2': 40, 'clf__nn1': 40, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 450, 'clf__dropout': 0.2, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.09762141108512878,-0.10395229607820511,-0.10141406208276749,-0.08054857701063156,-0.10038097202777863,-0.09678346365690231,0.00836720224274045,11
11,6.987937927246094,0.12268951948677613,0.20873360633850097,0.0019430471737309839,20,15,0.1,uniform,150,0.2,51600,softmax,"{'clf__nn2': 20, 'clf__nn1': 15, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.2, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.13056176900863647,-0.14457431435585022,-0.14033105969429016,-0.12793052196502686,-0.13463303446769714,-0.13560613989830017,0.006132874410726731,36
12,69.4963830947876,0.7168128754860646,0.27271108627319335,0.0014692629338035586,20,20,0.1,uniform,150,0.1,500,softmax,"{'clf__nn2': 20, 'clf__nn1': 20, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.1, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.08850554313308509,-0.11443738511568585,-0.1010095207237227,-0.07937293523532707,-0.0892653094691246,-0.09451813873538906,0.012099877079649105,5
13,10.991047286987305,0.15491425352944016,0.21333351135253906,0.001622317062956449,25,15,0.1,uniform,150,0.2,10000,softmax,"{'clf__nn2': 25, 'clf__nn1': 15, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09844816360593767,-0.11422265234381654,-0.11035694216572961,-0.09001604357893153,-0.10121187024800353,-0.10285113438848377,0.008630891793101001,25
14,19.486255836486816,0.16024671152086728,0.20973196029663085,0.0007484302819716194,15,40,0.2,uniform,450,0.1,51600,softmax,"{'clf__nn2': 15, 'clf__nn1': 40, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 450, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.09783920645713806,-0.1036093533039093,-0.11064819991588593,-0.08909454196691513,-0.10065579414367676,-0.10036941915750504,0.007067635386132837,18
15,160.07134265899657,1.0797143570942203,0.2739123821258545,0.005174306044021768,20,20,0.3,uniform,350,0.1,500,softmax,"{'clf__nn2': 20, 'clf__nn1': 20, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.1, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09123905696148096,-0.11168647570492224,-0.10774271104253771,-0.08312409804671887,-0.09140221540664517,-0.09703891143246099,0.010845783980336181,12
16,11.15476655960083,0.1488624031620419,0.21473002433776855,0.0020448105839194464,25,40,0.05,uniform,150,0.1,10000,softmax,"{'clf__nn2': 25, 'clf__nn1': 40, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.12015791422174882,-0.12965365170046342,-0.12246676759664403,-0.1098154283078142,-0.11977631379236546,-0.12037401512380719,0.006362058942507834,35
17,114.78104944229126,0.3986552306888248,0.2717111110687256,0.002314645328166368,25,10,0.3,uniform,250,0.2,500,softmax,"{'clf__nn2': 25, 'clf__nn1': 10, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09248806393972432,-0.10831288391969694,-0.10806202858888594,-0.08205886605888778,-0.09056414086227269,-0.09629719667389354,0.010323715317702981,10
18,15.172071361541748,0.013628427982970771,0.28990731239318845,0.1594511528325455,40,10,0.2,uniform,350,0.1,51600,softmax,"{'clf__nn2': 40, 'clf__nn1': 10, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.09783829748630524,-0.10292312502861023,-0.11070350557565689,-0.0889148935675621,-0.10059747844934464,-0.10019546002149582,0.007082770521690104,17
19,17.87597589492798,0.116529548397849,0.21892843246459961,0.005931379495493553,40,15,0.1,uniform,250,0.2,10000,softmax,"{'clf__nn2': 40, 'clf__nn1': 15, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09778299708237019,-0.1144728605137315,-0.1106336467949919,-0.08890767447477163,-0.092805380507033,-0.10092051187457965,0.009980167956476,20
20,10.81333818435669,0.11179656147702997,0.3045025825500488,0.1727155747077536,15,10,0.1,uniform,150,0.2,10000,softmax,"{'clf__nn2': 15, 'clf__nn1': 10, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.2, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09911171069671941,-0.11452643729226533,-0.11074862080489019,-0.09133756218492523,-0.10228840706422347,-0.10360254760860473,0.008279156683262675,28
21,6.967834186553955,0.01807038288847176,0.21053457260131836,0.001021981254614569,40,15,0.2,uniform,150,0.1,51600,softmax,"{'clf__nn2': 40, 'clf__nn1': 15, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.09845367074012756,-0.11435123533010483,-0.11040164530277252,-0.09027904272079468,-0.10149041563272476,-0.10299520194530487,0.008583769456378605,26
22,15.25972843170166,0.18520136374280294,0.2111361503601074,0.000749798834858428,15,10,0.2,uniform,350,0.1,51600,softmax,"{'clf__nn2': 15, 'clf__nn1': 10, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.09808379411697388,-0.11420118808746338,-0.10797674208879471,-0.08965965360403061,-0.10089045017957687,-0.10216236561536789,0.008406075686919832,21
23,11.124184179306031,0.21819503025438472,0.21552748680114747,0.002061325011485719,40,20,0.2,uniform,150,0.1,10000,softmax,"{'clf__nn2': 40, 'clf__nn1': 20, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09320123089376346,-0.1144478971990504,-0.110878262004649,-0.08886491374451985,-0.09035086354543996,-0.09954863347748452,0.010857061302428927,16
24,68.91371569633483,0.35154659775521524,0.2743080615997314,0.0020600545405648277,15,10,0.2,uniform,150,0.2,500,softmax,"{'clf__nn2': 15, 'clf__nn1': 10, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.2, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09019676546111356,-0.10708267216447943,-0.10355796265711849,-0.0808127081516206,-0.08945449884230083,-0.0942209214553266,0.009708735959925528,4
25,159.19434418678284,1.1033704485324136,0.2753147602081299,0.00101639825563059,15,20,0.2,uniform,350,0.1,500,softmax,"{'clf__nn2': 15, 'clf__nn1': 20, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.1, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09050270555497603,-0.10745813870123884,-0.10571613164199878,-0.08124905539488839,-0.09174386195318643,-0.09533397864925768,0.009893427701410175,8
26,15.208077526092529,0.09152583676074202,0.21272592544555663,0.0029877020849286926,20,20,0.2,uniform,350,0.1,51600,softmax,"{'clf__nn2': 20, 'clf__nn1': 20, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.09787669032812119,-0.11426372826099396,-0.11047931015491486,-0.0892193540930748,-0.10080526024103165,-0.1025288686156273,0.008974109616444848,24
27,11.056784057617188,0.2550046510411405,0.21692900657653807,0.0014102477245367317,20,15,0.1,uniform,150,0.1,10000,softmax,"{'clf__nn2': 20, 'clf__nn1': 15, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09880458124617274,-0.11445433426966038,-0.11052744610365046,-0.09061092814040739,-0.10155848067167193,-0.10319115408631259,0.008495294427116312,27
28,15.383637857437133,0.06668338798497139,0.20993642807006835,0.0006286566805547266,20,40,0.05,uniform,350,0.1,51600,softmax,"{'clf__nn2': 20, 'clf__nn1': 40, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.1655084490776062,-0.1733332872390747,-0.16889052093029022,-0.1763244867324829,-0.16563057899475098,-0.169937464594841,0.004279887762050091,37
29,11.18224277496338,0.22220554467451206,0.21213278770446778,0.002035544210484692,20,20,0.3,uniform,250,0.1,51600,softmax,"{'clf__nn2': 20, 'clf__nn1': 20, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.089813232421875,-0.11441925913095474,-0.1107378602027893,-0.08890610188245773,-0.10059252381324768,-0.10089379549026489,0.010453881741540707,19
30,6.9473389148712155,0.008007851365586785,0.21213054656982422,0.0020387072295815043,15,15,0.05,uniform,150,0.1,51600,softmax,"{'clf__nn2': 15, 'clf__nn1': 15, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.1, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.3017749786376953,-0.3121701180934906,-0.2933080196380615,-0.320748507976532,-0.31936630606651306,-0.3094735860824585,0.010515276052901965,39
31,18.0967658996582,0.23011873230179986,0.21833291053771972,0.004501044211447274,25,40,0.05,uniform,250,0.1,10000,softmax,"{'clf__nn2': 25, 'clf__nn1': 40, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.10376204099766044,-0.11796271131020183,-0.11416556189457576,-0.09720810173555862,-0.10709164620831955,-0.10803801242926322,0.007382587848021854,34
32,19.560475730895995,0.1684713424469537,0.21173081398010254,0.0019386412542476464,25,40,0.1,uniform,450,0.2,51600,softmax,"{'clf__nn2': 25, 'clf__nn1': 40, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 450, 'clf__dropout': 0.2, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.10112810879945755,-0.11512027680873871,-0.11177606135606766,-0.09376120567321777,-0.10338243842124939,-0.10503361821174621,0.007645232555200443,31
33,69.08763546943665,0.6159867817089693,0.27471251487731935,0.0019400571409061978,25,10,0.2,uniform,150,0.2,500,softmax,"{'clf__nn2': 25, 'clf__nn1': 10, 'clf__lr': 0.2, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.2, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09007578452168279,-0.10535206964109527,-0.1065361387377908,-0.07853437830556849,-0.0900427584009346,-0.09410822592141439,0.010547135894905258,3
34,31.109316396713258,0.14774473961647733,0.22012920379638673,0.0032513518249782,15,10,0.1,uniform,450,0.1,10000,softmax,"{'clf__nn2': 15, 'clf__nn1': 10, 'clf__lr': 0.1, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 450, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.0977679243845533,-0.10502435012843257,-0.11067320498847222,-0.08184353822423507,-0.10063209817853085,-0.0991882231808448,0.009704692728712504,14
35,31.304357767105103,0.5055165796761512,0.2179347038269043,0.0010856240771424015,20,20,0.05,uniform,450,0.1,10000,softmax,"{'clf__nn2': 20, 'clf__nn1': 20, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 450, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.09977154682079951,-0.11496203294558119,-0.1114624727719514,-0.09223278617674066,-0.10277122299569522,-0.10424001234215359,0.008166072090393248,29
36,69.2379412651062,0.28528120660520007,0.27431063652038573,0.0022440628310421242,20,40,0.3,uniform,150,0.1,500,softmax,"{'clf__nn2': 20, 'clf__nn1': 40, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 150, 'clf__dropout': 0.1, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.09190772234122882,-0.10625382745277512,-0.10673331662059524,-0.08322880653909935,-0.09131146189143029,-0.09588702696902576,0.009188185425080764,9
37,15.201783180236816,0.01578286458162157,0.214333438873291,0.0017299781205285425,20,10,0.05,uniform,350,0.2,51600,softmax,"{'clf__nn2': 20, 'clf__nn1': 10, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.2, 'clf__batch_size': 51600, 'clf__act1': 'softmax'}",-0.16736291348934174,-0.1933201551437378,-0.17384333908557892,-0.16539853811264038,-0.16962116956710815,-0.1739092230796814,0.010104077939956465,38
38,18.142327117919923,0.3119261208002422,0.2213235855102539,0.004546250351432835,20,40,0.3,uniform,250,0.1,10000,softmax,"{'clf__nn2': 20, 'clf__nn1': 40, 'clf__lr': 0.3, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 250, 'clf__dropout': 0.1, 'clf__batch_size': 10000, 'clf__act1': 'softmax'}",-0.08956768871970879,-0.10455547169197438,-0.10261616318724877,-0.08022256172442621,-0.09012091425500175,-0.09341655991567197,0.009038415060054069,1
39,159.9098946094513,0.8285533267821511,0.27730722427368165,0.0030728378441200327,20,10,0.05,uniform,350,0.1,500,softmax,"{'clf__nn2': 20, 'clf__nn1': 10, 'clf__lr': 0.05, 'clf__kernel_initializer': 'uniform', 'clf__epochs': 350, 'clf__dropout': 0.1, 'clf__batch_size': 500, 'clf__act1': 'softmax'}",-0.08938915948130825,-0.10359809363564086,-0.10103107030077497,-0.08176044354489607,-0.10011389254512944,-0.09517853190154993,0.008283247410985503,7
